No,round,date,n1,n2,n3,n4,n5,n6,bonus,rank,winners,amount
608,618,2014-10-04,8,16,25,30,42,43,15,1,5,2881326225
609,617,2014-09-27,4,5,11,12,24,27,28,1,8,1629701860
610,616,2014-09-20,5,13,18,23,40,45,3,1,9,1611811250
611,615,2014-09-13,10,17,18,19,23,27,35,1,9,1535062417
612,614,2014-09-06,8,21,25,39,40,44,18,1,6,2540975438
613,613,2014-08-30,7,8,11,16,41,44,35,1,9,1549831209
614,612,2014-08-23,6,9,18,19,25,33,40,1,11,1181705250
615,611,2014-08-16,2,22,27,33,36,37,14,1,4,3502706157
616,610,2014-08-09,14,18,20,23,28,36,33,1,4,3516018375
617,609,2014-08-02,4,8,27,34,39,40,13,1,2,6339311438
618,608,2014-07-26,4,8,18,19,39,44,41,1,7,1943530018
619,607,2014-07-19,8,14,23,36,38,39,13,1,4,3494480907
620,606,2014-07-12,1,5,6,14,20,39,22,1,10,1311566850
621,605,2014-07-05,1,2,7,9,10,38,42,1,9,1394232250
622,604,2014-06-28,2,6,18,21,33,34,30,1,11,1229141557
623,603,2014-06-21,2,19,25,26,27,43,28,1,4,3452136563
624,602,2014-06-14,13,14,22,27,30,38,2,1,8,1689530860
625,601,2014-06-07,2,16,19,31,34,35,37,1,9,1524565209
626,600,2014-05-31,5,11,14,27,29,36,44,1,15,901798725
627,599,2014-05-24,5,12,17,29,34,35,27,1,8,1710918329
628,598,2014-05-17,4,12,24,33,38,45,22,1,16,833998594
629,597,2014-05-10,8,10,23,24,35,43,37,1,13,1057920606
630,596,2014-05-03,3,4,12,14,25,43,17,1,10,1328267663
631,595,2014-04-26,8,24,28,35,38,40,5,1,8,1744525219
632,594,2014-04-19,2,8,13,25,28,37,3,1,11,1255592796
633,593,2014-04-12,9,10,13,24,33,38,28,1,9,1532833500
634,592,2014-04-05,2,5,6,13,28,44,43,1,6,2356381688
635,591,2014-03-29,8,13,14,30,38,39,5,1,5,2964676200
636,590,2014-03-22,20,30,36,38,41,45,23,1,7,2185183983
637,589,2014-03-15,6,8,28,33,38,39,22,1,7,2136877983
638,588,2014-03-08,2,8,15,22,25,41,30,1,5,2889342075
639,587,2014-03-01,14,21,29,31,32,37,17,1,3,4974577375
640,586,2014-02-22,2,7,12,15,21,34,5,1,8,1778354344
641,585,2014-02-15,6,7,10,16,38,41,4,1,9,1620546334
642,584,2014-02-08,7,18,30,39,40,41,36,1,3,5033183250
643,583,2014-02-01,8,17,27,33,40,44,24,1,11,1341848353
644,582,2014-01-25,2,12,14,33,40,41,25,1,4,3560558719
645,581,2014-01-18,3,5,14,20,42,44,33,1,8,1844554547
646,580,2014-01-11,5,7,9,11,32,35,33,1,7,2028610500
647,579,2014-01-04,5,7,20,22,37,42,39,1,11,1396068444
648,578,2013-12-28,5,12,14,32,34,42,16,1,5,2796466575
649,577,2013-12-21,16,17,22,31,34,37,33,1,3,4484438375
650,576,2013-12-14,10,11,15,25,35,41,13,1,3,4321966000
651,575,2013-12-07,2,8,20,30,33,34,6,1,8,1699267875
652,574,2013-11-30,14,15,16,19,25,43,2,1,2,6965184938
653,573,2013-11-23,2,4,20,34,35,43,14,1,8,1645691766
654,572,2013-11-16,3,13,18,33,37,45,1,1,8,1668216188
655,571,2013-11-09,11,18,21,26,38,43,29,1,7,1966538465
656,570,2013-11-02,1,12,26,27,29,33,42,1,9,1527791625
657,569,2013-10-26,3,6,13,23,24,35,1,1,4,3467925188
658,568,2013-10-19,1,3,17,20,31,44,40,1,10,1305167550
659,567,2013-10-12,1,10,15,16,32,41,28,1,6,2318659438
660,566,2013-10-05,4,5,6,25,26,43,41,1,4,3508951032
661,565,2013-09-28,4,10,18,27,40,45,38,1,8,1742064469
662,564,2013-09-21,14,19,25,26,27,34,2,1,7,1934801143
663,563,2013-09-14,5,10,16,17,31,32,21,1,7,1932735643
664,562,2013-09-07,4,11,13,17,20,31,33,1,11,1166694614
665,561,2013-08-31,5,7,18,37,42,45,20,1,5,2753712225
666,560,2013-08-24,1,4,20,23,29,45,28,1,7,1976697215
667,559,2013-08-17,11,12,25,32,44,45,23,1,7,1926145608
668,558,2013-08-10,12,15,19,26,40,43,29,1,10,1315913663
669,557,2013-08-03,4,20,26,28,35,40,31,1,7,1888069286
670,556,2013-07-27,12,20,23,28,30,44,43,1,7,2005209161
671,555,2013-07-20,11,17,21,24,26,36,12,1,8,1711027360
672,554,2013-07-13,13,14,17,32,41,42,6,1,2,6813893625
673,553,2013-07-06,2,7,17,28,29,39,37,1,6,2249631438
674,552,2013-06-29,1,10,20,32,35,40,43,1,10,1330824225
675,551,2013-06-22,3,6,20,24,27,44,25,1,1,13526973750
676,550,2013-06-15,1,7,14,20,34,37,41,1,11,1118679205
677,549,2013-06-08,29,31,35,38,40,44,17,1,8,1760805047
678,548,2013-06-01,1,12,13,21,32,45,14,1,8,1736871891
679,547,2013-05-25,6,7,15,22,34,39,28,1,5,2838444450
680,546,2013-05-18,8,17,20,27,37,43,6,1,30,405939950
681,545,2013-05-11,4,24,25,27,34,35,2,1,11,1198994353
682,544,2013-05-04,5,17,21,25,36,44,10,1,13,1046388433
683,543,2013-04-27,13,18,26,31,34,44,12,1,12,1112934844
684,542,2013-04-20,5,6,19,26,41,45,34,1,6,2335152563
685,541,2013-04-13,8,13,26,28,32,34,43,1,11,1269327171
686,540,2013-04-06,3,12,13,15,34,36,14,1,7,1989365250
687,539,2013-03-30,3,19,22,31,42,43,26,1,9,1621036667
688,538,2013-03-23,6,10,18,31,32,34,11,1,3,4688021625
689,537,2013-03-16,12,23,26,30,36,43,11,1,7,2104038911
690,536,2013-03-09,7,8,18,32,37,43,12,1,11,1308523603
691,535,2013-03-02,11,12,14,15,18,39,34,1,3,4935603000
692,534,2013-02-23,10,24,26,29,37,38,32,1,1,14215763250
693,533,2013-02-16,9,14,15,17,31,33,23,1,8,1785671579
694,532,2013-02-09,16,17,23,24,29,44,3,1,7,2216896286
695,531,2013-02-02,1,5,9,21,27,35,45,1,9,1521519750
696,530,2013-01-26,16,23,27,29,33,41,22,1,11,1231656239
697,529,2013-01-19,18,20,24,27,31,42,39,1,8,1749114797
698,528,2013-01-12,5,17,25,31,39,40,10,1,11,1197889125
699,527,2013-01-05,1,12,22,32,33,42,38,1,13,1032386366
700,526,2012-12-29,7,14,17,20,35,39,31,1,9,1491031959
701,525,2012-12-22,11,23,26,29,39,44,22,1,9,1501132375
702,524,2012-12-15,10,11,29,38,41,45,21,1,4,3491695594
703,523,2012-12-08,1,4,37,38,40,45,7,1,7,1780355840
704,522,2012-12-01,4,5,13,14,37,41,11,1,6,2281623000
705,521,2012-11-24,3,7,18,29,32,36,19,1,8,1693420922
706,520,2012-11-17,4,22,27,28,38,40,1,1,6,2167205438
707,519,2012-11-10,6,8,13,16,30,43,3,1,7,1950601393
708,518,2012-11-03,14,23,30,32,34,38,6,1,6,2263804125
709,517,2012-10-27,1,9,12,28,36,41,10,1,5,2659057725
710,516,2012-10-20,2,8,23,41,43,44,30,1,11,1294190182
711,515,2012-10-13,2,11,12,15,23,37,8,1,1,13200466875
712,514,2012-10-06,1,15,20,26,35,42,9,1,3,4451055500
713,513,2012-09-29,5,8,21,23,27,33,12,1,3,4589624750
714,512,2012-09-22,4,5,9,13,26,27,1,1,13,940094452
715,511,2012-09-15,3,7,14,23,26,42,24,1,6,2165579250
716,510,2012-09-08,12,29,32,33,39,40,42,1,5,2644158150
717,509,2012-09-01,12,25,29,35,42,43,24,1,5,2689076100
718,508,2012-08-25,5,27,31,34,35,43,37,1,8,1599557860
719,507,2012-08-18,12,13,32,33,40,41,4,1,9,1416438875
720,506,2012-08-11,6,9,11,22,24,30,31,1,3,4073333875
721,505,2012-08-04,7,20,22,25,38,40,44,1,6,1917955188
722,504,2012-07-28,6,14,22,26,43,44,31,1,9,1443236959
723,503,2012-07-21,1,5,27,30,34,36,40,1,7,1853634911
724,502,2012-07-14,6,22,28,32,34,40,26,1,6,2201458125
725,501,2012-07-07,1,4,10,17,31,42,2,1,4,3025200094
726,500,2012-06-30,3,4,12,20,24,34,41,1,9,1351072375
727,499,2012-06-23,5,20,23,27,35,40,43,1,3,4070480250
728,498,2012-06-16,13,14,24,32,39,41,3,1,4,3244503094
729,497,2012-06-09,19,20,23,24,43,44,13,1,6,2222817813
730,496,2012-06-02,4,13,20,29,36,41,39,1,4,3285932250
731,495,2012-05-26,4,13,22,27,34,44,6,1,6,2111645000
732,494,2012-05-19,5,7,8,15,30,43,22,1,12,1054588407
733,493,2012-05-12,20,22,26,33,36,37,25,1,9,1451120334
734,492,2012-05-05,22,27,31,35,37,40,42,1,5,2493013800
735,491,2012-04-28,8,17,35,36,39,42,4,1,4,3304634438
736,490,2012-04-21,2,7,26,29,40,43,42,1,7,1860234161
737,489,2012-04-14,2,4,8,15,20,27,11,1,6,2106360625
738,488,2012-04-07,2,8,17,30,31,38,25,1,10,1330393575
739,487,2012-03-31,4,8,25,27,37,41,21,1,8,1638830766
740,486,2012-03-24,1,2,23,25,38,40,43,1,13,1008634125
741,485,2012-03-17,17,22,26,27,36,39,20,1,9,1501474917
742,484,2012-03-10,1,3,27,28,32,45,11,1,6,2305303063
743,483,2012-03-03,12,15,19,22,28,34,5,1,5,2567196675
744,482,2012-02-25,1,10,16,24,25,35,43,1,7,1897921179
745,481,2012-02-18,3,4,23,29,40,41,20,1,3,4639355750
746,480,2012-02-11,3,5,10,17,30,31,16,1,4,2996742282
747,479,2012-02-04,8,23,25,27,35,44,24,1,6,2233046500
748,478,2012-01-28,18,29,30,37,39,43,8,1,14,987224759
749,477,2012-01-21,14,25,29,32,33,45,37,1,8,1919011829
750,476,2012-01-14,9,12,13,15,37,38,27,1,4,3439851469
751,475,2012-01-07,1,9,14,16,21,29,3,1,8,1693923047
752,474,2011-12-31,4,13,18,31,33,45,43,1,15,936690800
753,473,2011-12-24,8,13,20,22,23,36,34,1,4,3250418063
754,472,2011-12-17,16,25,26,31,36,43,44,1,7,1809656090
755,471,2011-12-10,6,13,29,37,39,41,43,1,7,1939332858
756,470,2011-12-03,10,16,20,39,41,42,27,1,3,4333330625
757,469,2011-11-26,4,21,22,34,37,38,33,1,4,3330131250
758,468,2011-11-19,8,13,15,28,37,43,17,1,9,1527197167
759,467,2011-11-12,2,12,14,17,24,40,39,1,9,1435441084
760,466,2011-11-05,4,10,13,23,32,44,20,1,9,1530313459
761,465,2011-10-29,1,8,11,13,22,38,31,1,7,1923662893
762,464,2011-10-22,6,12,15,34,42,44,4,1,13,3355721106
763,463,2011-10-15,23,29,31,33,34,44,40,1,0,0
764,462,2011-10-08,3,20,24,32,37,45,4,1,8,1483559297
765,461,2011-10-01,11,18,26,31,37,40,43,1,6,1948674875
766,460,2011-09-24,8,11,28,30,43,45,41,1,4,3180895782
767,459,2011-09-17,4,6,10,14,25,40,12,1,7,1655842233
768,458,2011-09-10,4,9,10,32,36,40,18,1,8,1608812625
769,457,2011-09-03,8,10,18,23,27,40,33,1,10,1159902825
770,456,2011-08-27,1,7,12,18,23,27,44,1,7,1598505054
771,455,2011-08-20,4,19,20,26,30,35,24,1,7,1635711483
772,454,2011-08-13,13,25,27,34,38,41,10,1,7,1609125590
773,453,2011-08-06,12,24,33,38,40,42,30,1,5,2262732375
774,452,2011-07-30,8,10,18,30,32,34,27,1,9,1276902000
775,451,2011-07-23,12,15,20,24,30,38,29,1,13,882138952
776,450,2011-07-16,6,14,19,21,23,31,13,1,6,1990391625
777,449,2011-07-09,3,10,20,26,35,43,36,1,3,4059715250
778,448,2011-07-02,3,7,13,27,40,41,36,1,3,4026212750
779,447,2011-06-25,2,7,8,9,17,33,34,1,4,2657941125
780,446,2011-06-18,1,11,12,14,26,35,6,1,3,4051247625
781,445,2011-06-11,13,20,21,30,39,45,32,1,7,1791683036
782,444,2011-06-04,11,13,23,35,43,45,17,1,3,4154188625
783,443,2011-05-28,4,6,10,19,20,44,14,1,9,1327597584
784,442,2011-05-21,25,27,29,36,38,40,41,1,9,1413413042
785,441,2011-05-14,1,23,28,30,34,35,9,1,4,3170417063
786,440,2011-05-07,10,22,28,34,36,44,2,1,6,1995873000
787,439,2011-04-30,17,20,30,31,37,40,25,1,6,1900077375
788,438,2011-04-23,6,12,20,26,29,38,45,1,9,1377142167
789,437,2011-04-16,11,16,29,38,41,44,21,1,6,2096245438
790,436,2011-04-09,9,14,20,22,33,34,28,1,8,1512266579
791,435,2011-04-02,8,16,26,30,38,45,42,1,10,1287550013
792,434,2011-03-26,3,13,20,24,33,37,35,1,8,1480060266
793,433,2011-03-19,19,23,29,33,35,43,27,1,11,1182294410
794,432,2011-03-12,2,3,5,11,27,39,33,1,5,2299427550
795,431,2011-03-05,18,22,25,31,38,45,6,1,10,1268434013
796,430,2011-02-26,1,3,16,18,30,34,44,1,8,1611763219
797,429,2011-02-19,3,23,28,34,39,42,16,1,9,1485904709
798,428,2011-02-12,12,16,19,22,37,40,8,1,9,1437683209
799,427,2011-02-05,6,7,15,24,28,30,21,1,1,12571445625
800,426,2011-01-29,4,17,18,27,39,43,19,1,4,3057233625
801,425,2011-01-22,8,10,14,27,33,38,3,1,8,1534833000
802,424,2011-01-15,10,11,26,31,34,44,30,1,10,1109480813
803,423,2011-01-08,1,17,27,28,29,40,5,1,3,3896153875
804,422,2011-01-01,8,15,19,21,34,44,12,1,6,2205251375
805,421,2010-12-25,6,11,26,27,28,44,30,1,5,2321144325
806,420,2010-12-18,4,9,10,29,31,34,27,1,8,1424856375
807,419,2010-12-11,2,11,13,14,28,30,7,1,3,3796490750
808,418,2010-12-04,11,13,15,26,28,34,31,1,8,1435649766
809,417,2010-11-27,4,5,14,20,22,43,44,1,4,2818329938
810,416,2010-11-20,5,6,8,11,22,26,44,1,10,1072037100
811,415,2010-11-13,7,17,20,26,30,40,24,1,8,1334182407
812,414,2010-11-06,2,14,15,22,23,44,43,1,1,11703832500
813,413,2010-10-30,2,9,15,23,34,40,3,1,4,2814673500
814,412,2010-10-23,4,7,39,41,42,45,40,1,7,1656199822
815,411,2010-10-16,11,14,22,35,37,39,5,1,12,953227563
816,410,2010-10-09,1,3,18,32,40,41,16,1,9,1249335709
817,409,2010-10-02,6,9,21,31,32,40,38,1,4,2896989750
818,408,2010-09-25,9,20,21,22,30,37,16,1,5,2235375825
819,407,2010-09-18,6,7,13,16,24,25,1,1,7,1649707286
820,406,2010-09-11,7,12,21,24,27,36,45,1,5,2156142450
821,405,2010-09-04,1,2,10,25,26,44,4,1,3,3543878000
822,404,2010-08-28,5,20,21,24,33,40,36,1,3,3566659375
823,403,2010-08-21,10,14,22,24,28,37,26,1,5,2122396875
824,402,2010-08-14,5,9,15,19,22,36,32,1,4,2662206188
825,401,2010-08-07,6,12,18,31,38,43,9,1,9,1168214792
826,400,2010-07-31,9,21,27,34,41,43,2,1,4,2669834325
827,399,2010-07-24,1,2,9,17,19,42,20,1,8,1276854975
828,398,2010-07-17,10,15,20,23,42,44,7,1,4,2680625550
829,397,2010-07-10,12,13,17,22,25,33,8,1,3,3499519700
830,396,2010-07-03,18,20,31,34,40,45,30,1,2,5296622400
831,395,2010-06-26,11,15,20,26,31,35,7,1,7,1534635000
832,394,2010-06-19,1,13,20,22,25,28,15,1,1,10654349100
833,393,2010-06-12,9,16,28,40,41,43,21,1,8,1362003975
834,392,2010-06-05,1,3,7,8,24,42,43,1,6,1713528700
835,391,2010-05-29,10,11,18,22,28,39,30,1,1,10508749800
836,390,2010-05-22,16,17,28,37,39,40,15,1,1,10373997900
837,389,2010-05-15,7,16,18,20,23,26,3,1,5,2119027020
838,388,2010-05-08,1,8,9,17,29,32,45,1,4,2545543875
839,387,2010-05-01,1,26,31,34,40,43,20,1,4,2675533500
840,386,2010-04-24,4,7,10,19,31,40,26,1,10,1042953330
841,385,2010-04-17,7,12,19,21,29,32,9,1,7,1542032700
842,384,2010-04-10,11,22,24,32,36,38,7,1,3,3658734200
843,383,2010-04-03,4,15,28,33,37,40,25,1,3,3596522100
844,382,2010-03-27,10,15,22,24,27,42,19,1,6,1846674900
845,381,2010-03-20,1,5,10,12,16,20,11,1,19,565738895
846,380,2010-03-13,1,2,8,17,26,37,27,1,4,2684274825
847,379,2010-03-06,6,10,22,31,35,40,19,1,7,1598999786
848,378,2010-02-27,5,22,29,31,34,39,43,1,5,2317698240
849,377,2010-02-20,6,22,29,37,43,45,23,1,3,3912085400
850,376,2010-02-13,1,11,13,24,28,40,7,1,6,1956915800
851,375,2010-02-06,4,8,19,25,27,45,7,1,7,1581284058
852,374,2010-01-30,11,13,15,17,25,34,26,1,2,5528717850
853,373,2010-01-23,15,26,37,42,43,45,9,1,4,2791801125
854,372,2010-01-16,8,11,14,16,18,21,13,1,9,1192593200
855,371,2010-01-09,7,9,15,26,27,42,18,1,7,1524130543
856,370,2010-01-02,16,18,24,42,44,45,17,1,7,1678941943
857,369,2009-12-26,17,20,35,36,41,43,21,1,6,1842177750
858,368,2009-12-19,11,21,24,30,39,45,26,1,7,1465825115
859,367,2009-12-12,3,22,25,29,32,44,19,1,7,1581736586
860,366,2009-12-05,5,12,19,26,27,44,38,1,2,5351553900
861,365,2009-11-28,5,15,21,25,26,30,31,1,1,10697716800
862,364,2009-11-21,2,5,7,14,16,40,4,1,4,2531914800
863,363,2009-11-14,11,12,14,21,32,38,6,1,4,2615910600
864,362,2009-11-07,2,3,22,27,30,40,29,1,6,1729424650
865,361,2009-10-31,5,10,16,24,27,35,33,1,7,1473115115
866,360,2009-10-24,4,16,23,25,35,40,27,1,3,3566716200
867,359,2009-10-17,1,10,19,20,24,40,23,1,8,1286712600
868,358,2009-10-10,1,9,10,12,21,40,37,1,3,3472654900
869,357,2009-10-03,10,14,18,21,36,37,5,1,2,5313394350
870,356,2009-09-26,2,8,14,25,29,45,24,1,9,1157185267
871,355,2009-09-19,5,8,29,30,35,44,38,1,5,2145424800
872,354,2009-09-12,14,19,36,43,44,45,1,1,5,2124464340
873,353,2009-09-05,11,16,19,22,29,36,26,1,2,5290838250
874,352,2009-08-29,5,16,17,20,26,41,24,1,6,1732858250
875,351,2009-08-22,5,25,27,29,34,36,33,1,4,2583357150
876,350,2009-08-15,1,8,18,24,29,33,35,1,9,1101052467
877,349,2009-08-08,5,13,14,20,24,25,36,1,3,3353209000
878,348,2009-08-01,3,14,17,20,24,31,34,1,3,3299994000
879,347,2009-07-25,3,8,13,27,32,42,10,1,7,1456624286
880,346,2009-07-18,5,13,14,22,44,45,33,1,5,2017727340
881,345,2009-07-11,15,20,23,29,39,42,2,1,2,5203577550
882,344,2009-07-04,1,2,15,28,34,45,38,1,7,1467106543
883,343,2009-06-27,1,10,17,29,31,43,15,1,6,1717153000
884,342,2009-06-20,1,13,14,33,34,43,25,1,3,3454095800
885,341,2009-06-13,1,8,19,34,39,43,41,1,7,1497207772
886,340,2009-06-06,18,24,26,29,34,38,32,1,7,1439393186
887,339,2009-05-30,6,8,14,21,30,37,45,1,9,1096778334
888,338,2009-05-23,2,13,34,38,42,45,16,1,3,3383431000
889,337,2009-05-16,1,5,14,18,32,37,4,1,8,1257500513
890,336,2009-05-09,3,5,20,34,35,44,16,1,6,1685632650
891,335,2009-05-02,5,9,16,23,26,45,21,1,5,2037492480
892,334,2009-04-25,13,15,21,29,39,43,33,1,7,1523002972
893,333,2009-04-18,5,14,27,30,39,43,35,1,7,1550987143
894,332,2009-04-11,16,17,34,36,42,45,3,1,8,1359448388
895,331,2009-04-04,4,9,14,26,31,44,39,1,5,2165902620
896,330,2009-03-28,3,4,16,17,19,20,23,1,9,1162280200
897,329,2009-03-21,9,17,19,30,35,42,4,1,6,1830391200
898,328,2009-03-14,1,6,9,16,17,28,24,1,6,1819795900
899,327,2009-03-07,6,12,13,17,32,44,24,1,12,882674750
900,326,2009-02-28,16,23,25,33,36,39,40,1,6,1832134550
901,325,2009-02-21,7,17,20,32,44,45,33,1,6,1806122450
902,324,2009-02-14,2,4,21,25,33,36,17,1,6,1865130350
903,323,2009-02-07,10,14,15,32,36,42,3,1,8,1461025388
904,322,2009-01-31,9,18,29,32,38,43,20,1,6,1904544700
905,321,2009-01-24,12,18,20,21,25,34,42,1,6,1959136100
906,320,2009-01-17,16,19,23,25,41,45,3,1,2,5513067900
907,319,2009-01-10,5,8,22,28,33,42,37,1,5,2135659380
908,318,2009-01-03,2,17,19,20,34,45,21,1,9,1207436600
909,317,2008-12-27,3,10,11,22,36,39,8,1,4,2576258550
910,316,2008-12-20,10,11,21,27,31,39,43,1,6,1673586400
911,315,2008-12-13,1,13,33,35,43,45,23,1,8,1308728625
912,314,2008-12-06,15,17,19,34,38,41,2,1,6,1660512200
913,313,2008-11-29,9,17,34,35,43,45,2,1,6,1715422800
914,312,2008-11-22,2,3,5,6,12,20,25,1,15,629017820
915,311,2008-11-15,4,12,24,27,28,32,10,1,8,1237691063
